Comment_ID,Username,Timestamp,Comment_Text,Likes_Count,Sentiment_Label
1,user_68,2024-12-18 21:18:06.921145,It's fine.,2601,neutral
2,user_61,2024-11-04 13:35:25.921145,No strong feelings.,3424,neutral
3,user_41,2024-12-18 07:55:49.921145,Not sure what to say.,1230,neutral
4,user_54,2025-01-03 22:49:31.921145,Worst ever!,4703,negative
5,user_32,2024-11-10 22:36:18.921145,Horrible!,4301,negative
6,user_18,2024-12-03 17:00:48.921145,Fantastic!,1336,positive
7,user_37,2025-02-13 10:14:03.921145,I can't believe this...,3940,negative
8,user_27,2025-02-03 23:53:00.921145,This made my day!,4700,positive
9,user_15,2025-02-13 08:51:13.921145,I can't believe this...,2958,negative
10,user_60,2024-12-20 13:46:07.921145,Nothing special.,3937,neutral
11,user_13,2025-01-24 22:54:28.921145,Worst ever!,1652,negative
12,user_68,2024-09-06 14:17:42.921145,Amazing work!,1806,positive
13,user_8,2024-11-22 22:13:38.921145,Absolutely stunning!,4628,positive
14,user_1,2024-09-15 17:13:58.921145,This is terrible!,3868,negative
15,user_30,2024-10-17 01:01:15.921145,Not sure what to say.,880,neutral
16,user_84,2025-02-05 11:02:52.921145,Not a fan at all.,369,negative
17,user_90,2025-01-31 13:51:08.921145,It's fine.,4536,neutral
18,user_33,2024-09-29 23:00:21.921145,Could be better.,4528,neutral
19,user_77,2024-11-19 01:20:27.921145,Really bad experience.,698,negative
20,user_39,2025-01-05 23:05:01.921145,I can't believe this...,4118,negative
21,user_64,2024-10-02 22:17:06.921145,Absolutely stunning!,1285,positive
22,user_92,2024-12-15 10:19:26.921145,It's fine.,1536,neutral
23,user_39,2024-09-15 23:36:55.921145,This is awesome!,723,positive
24,user_47,2024-11-02 16:09:09.921145,Not sure what to say.,1442,neutral
25,user_39,2025-02-22 00:08:12.921145,I love this!,4874,positive
26,user_52,2025-01-03 23:39:50.921145,Meh.,2758,neutral
27,user_25,2025-01-11 01:18:05.921145,I hate this!,1848,negative
28,user_48,2024-12-29 14:46:51.921145,I hate this!,4592,negative
29,user_57,2024-12-22 18:52:51.921145,This is awesome!,1749,positive
30,user_80,2024-12-12 22:56:48.921145,This is awful.,4689,negative
