Date,Product,Category,Price,Quantity Sold,Sales,Rating,Discount (%)
2024-01-01,T-Shirt,Books,11289,7,79023,4.7,5
2024-01-02,Watch,Fashion,44665,74,3305210,3.6,10
2024-01-03,Laptop,Appliances,13499,7,94493,4.4,19
2024-01-04,Backpack,Electronics,55818,33,1841994,3.8,6
2024-01-05,Jeans,Books,1314,23,30222,3.7,7
2024-01-06,Microwave,Electronics,49997,85,4249745,3.6,21
2024-01-07,Microwave,Fashion,11041,19,209779,4.5,29
2024-01-08,Microwave,Fashion,25438,19,483322,4.0,28
2024-01-09,Shoes,Fashion,2943,36,105948,4.6,16
2024-01-10,Speakers,Books,10957,29,317753,3.6,22
2024-01-11,Tablet,Appliances,10880,60,652800,4.0,19
2024-01-12,Refrigerator,Books,8283,82,679206,4.3,16
2024-01-13,Refrigerator,Electronics,44741,2,89482,4.7,20
2024-01-14,Speakers,Books,17868,1,17868,4.0,12
2024-01-15,Microwave,Electronics,15828,47,743916,4.4,18
2024-01-16,T-Shirt,Books,57442,69,3963498,4.8,29
2024-01-17,Book,Appliances,26715,20,534300,4.4,21
2024-01-18,Headphones,Electronics,34095,11,375045,3.8,25
2024-01-19,Book,Fashion,27806,2,55612,3.5,12
2024-01-20,Headphones,Fashion,20415,67,1367805,4.8,19
2024-01-21,Book,Books,40415,87,3516105,3.5,18
2024-01-22,Tablet,Fashion,37719,12,452628,4.8,22
2024-01-23,Shoes,Electronics,15843,20,316860,4.3,24
2024-01-24,Shoes,Fashion,46903,5,234515,4.9,11
2024-01-25,Microwave,Appliances,53528,37,1980536,4.7,7
2024-01-26,Backpack,Appliances,39227,38,1490626,5.0,16
2024-01-27,Laptop,Books,626,94,58844,4.0,25
2024-01-28,Backpack,Electronics,52829,9,475461,4.7,28
2024-01-29,Sunglasses,Appliances,28132,98,2756936,4.1,7
2024-01-30,Shoes,Appliances,42063,53,2229339,4.2,24
2024-01-31,Shoes,Electronics,44909,44,1975996,4.4,18
2024-02-01,Watch,Fashion,55676,99,5511924,4.8,19
2024-02-02,Watch,Fashion,54761,86,4709446,5.0,29
2024-02-03,Laptop,Books,21030,24,504720,4.7,18
2024-02-04,TV,Fashion,40464,81,3277584,4.1,11
2024-02-05,Sunglasses,Electronics,44827,74,3317198,4.1,21
2024-02-06,Backpack,Appliances,3868,30,116040,4.6,16
2024-02-07,T-Shirt,Fashion,4297,59,253523,3.9,24
2024-02-08,Watch,Books,48382,87,4209234,3.7,8
2024-02-09,T-Shirt,Fashion,14218,96,1364928,4.0,13
2024-02-10,Smartphone,Electronics,35060,81,2839860,3.9,10
2024-02-11,Watch,Books,11553,81,935793,3.9,20
2024-02-12,Tablet,Fashion,22616,14,316624,3.9,29
2024-02-13,TV,Books,36744,9,330696,3.6,26
2024-02-14,Sunglasses,Electronics,36685,40,1467400,3.5,26
2024-02-15,Jeans,Appliances,2145,66,141570,5.0,25
2024-02-16,Laptop,Electronics,48023,25,1200575,4.1,25
2024-02-17,Smartphone,Electronics,59049,73,4310577,4.1,6
2024-02-18,Jeans,Electronics,52682,22,1159004,4.5,28
2024-02-19,Sunglasses,Electronics,19756,4,79024,3.8,12
2024-02-20,Backpack,Appliances,36340,26,944840,4.9,15
2024-02-21,Microwave,Appliances,35122,58,2037076,4.7,17
2024-02-22,Tablet,Books,53673,29,1556517,3.6,21
2024-02-23,Sunglasses,Fashion,37930,98,3717140,4.1,12
2024-02-24,Tablet,Appliances,39782,87,3461034,4.8,25
2024-02-25,Speakers,Appliances,54683,37,2023271,4.9,22
2024-02-26,Tablet,Fashion,3208,75,240600,4.2,22
2024-02-27,T-Shirt,Appliances,12194,70,853580,4.4,18
2024-02-28,Speakers,Electronics,56764,18,1021752,3.8,19
2024-02-29,Book,Electronics,10024,85,852040,5.0,10
2024-03-01,Jeans,Fashion,32380,42,1359960,3.8,15
2024-03-02,Microwave,Books,58045,41,2379845,4.9,17
2024-03-03,Speakers,Books,53159,38,2020042,4.5,29
2024-03-04,Backpack,Fashion,39724,34,1350616,4.4,5
2024-03-05,Smartphone,Fashion,37480,17,637160,4.3,10
2024-03-06,Sunglasses,Electronics,32909,37,1217633,3.8,13
2024-03-07,Headphones,Books,13724,25,343100,3.8,12
2024-03-08,Smartphone,Appliances,41238,76,3134088,3.8,15
2024-03-09,Book,Electronics,25650,87,2231550,3.8,26
2024-03-10,Smartphone,Fashion,50188,86,4316168,4.7,23
2024-03-11,Shoes,Books,34893,85,2965905,4.0,28
2024-03-12,Backpack,Appliances,43582,27,1176714,3.6,13
2024-03-13,Headphones,Appliances,8473,57,482961,5.0,21
2024-03-14,Speakers,Electronics,9077,31,281387,4.8,16
2024-03-15,Speakers,Books,8570,6,51420,4.9,29
2024-03-16,Speakers,Books,9166,91,834106,5.0,18
2024-03-17,Book,Fashion,58261,40,2330440,3.8,19
2024-03-18,T-Shirt,Books,56142,98,5501916,4.1,20
2024-03-19,Jeans,Books,36868,12,442416,4.6,26
2024-03-20,Sunglasses,Electronics,7283,53,385999,4.5,26
2024-03-21,TV,Books,46494,71,3301074,3.7,24
2024-03-22,Refrigerator,Appliances,42414,10,424140,4.7,5
2024-03-23,Jeans,Electronics,5471,45,246195,3.8,14
2024-03-24,Book,Electronics,13990,17,237830,3.8,12
2024-03-25,Laptop,Fashion,50857,26,1322282,4.3,22
2024-03-26,Backpack,Books,46219,85,3928615,4.4,5
2024-03-27,Sunglasses,Fashion,45580,92,4193360,4.4,6
2024-03-28,Jeans,Appliances,2490,62,154380,3.6,5
2024-03-29,Microwave,Electronics,5799,46,266754,4.8,5
2024-03-30,Book,Electronics,46265,64,2960960,3.9,13
2024-03-31,Shoes,Electronics,20456,2,40912,3.7,17
2024-04-01,Refrigerator,Appliances,22859,54,1234386,4.8,5
2024-04-02,Shoes,Appliances,46740,65,3038100,4.9,17
2024-04-03,Speakers,Fashion,55972,51,2854572,4.8,24
2024-04-04,Refrigerator,Fashion,37648,53,1995344,4.7,26
2024-04-05,Jeans,Fashion,29234,36,1052424,4.5,11
2024-04-06,Microwave,Books,5257,26,136682,4.3,6
2024-04-07,Speakers,Electronics,19597,29,568313,3.6,10
2024-04-08,TV,Electronics,10895,21,228795,4.1,11
2024-04-09,Backpack,Fashion,16741,11,184151,4.1,18
2024-04-10,Laptop,Electronics,38856,40,1554240,3.9,22
2024-04-11,Sunglasses,Fashion,28196,11,310156,4.6,19
2024-04-12,T-Shirt,Books,50618,36,1822248,4.2,6
2024-04-13,Shoes,Books,5444,59,321196,3.6,14
2024-04-14,Shoes,Appliances,46663,39,1819857,3.8,27
2024-04-15,Speakers,Books,20316,99,2011284,4.5,16
2024-04-16,Tablet,Fashion,50340,54,2718360,3.6,21
2024-04-17,Refrigerator,Books,37511,98,3676078,4.8,12
2024-04-18,Watch,Appliances,53353,55,2934415,4.2,15
2024-04-19,TV,Electronics,25417,24,610008,4.2,7
